Country,State,State lgd code,Year,Gender,Items,Number of enrolment in higher education_avg,Number of enrolment in higher education_max,Number of enrolment in higher education_min,Number of enrolment in higher education_sum,Number of enrolment in higher education_count,Number of enrolment in higher education_stddev,Number of enrolment in higher education_LandAreaWeight,Number of enrolment in higher education_TotalPopulationWeight,Number of enrolment in higher education_NumberOfHouseholdsWeight,Number of enrolment in higher education_TotalPopulationMaleWeight,Number of enrolment in higher education_TotalPopulationFemaleWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_avg,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_max,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_min,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_sum,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_count,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_stddev,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_LandAreaWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_TotalPopulationWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_NumberOfHouseholdsWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_TotalPopulationMaleWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_TotalPopulationFemaleWeight,Number of foreign students_avg,Number of foreign students_max,Number of foreign students_min,Number of foreign students_sum,Number of foreign students_count,Number of foreign students_stddev,Number of foreign students_LandAreaWeight,Number of foreign students_TotalPopulationWeight,Number of foreign students_NumberOfHouseholdsWeight,Number of foreign students_TotalPopulationMaleWeight,Number of foreign students_TotalPopulationFemaleWeight,Number of stand alone institutions_avg,Number of stand alone institutions_max,Number of stand alone institutions_min,Number of stand alone institutions_sum,Number of stand alone institutions_count,Number of stand alone institutions_stddev,Number of stand alone institutions_LandAreaWeight,Number of stand alone institutions_TotalPopulationWeight,Number of stand alone institutions_NumberOfHouseholdsWeight,Number of stand alone institutions_TotalPopulationMaleWeight,Number of stand alone institutions_TotalPopulationFemaleWeight,Number of teachers_avg,Number of teachers_max,Number of teachers_min,Number of teachers_sum,Number of teachers_count,Number of teachers_stddev,Number of teachers_LandAreaWeight,Number of teachers_TotalPopulationWeight,Number of teachers_NumberOfHouseholdsWeight,Number of teachers_TotalPopulationMaleWeight,Number of teachers_TotalPopulationFemaleWeight,Number of colleges_avg,Number of colleges_max,Number of colleges_min,Number of colleges_sum,Number of colleges_count,Number of colleges_stddev,Number of colleges_LandAreaWeight,Number of colleges_TotalPopulationWeight,Number of colleges_NumberOfHouseholdsWeight,Number of colleges_TotalPopulationMaleWeight,Number of colleges_TotalPopulationFemaleWeight,Number of universities_avg,Number of universities_max,Number of universities_min,Number of universities_sum,Number of universities_count,Number of universities_stddev,Number of universities_LandAreaWeight,Number of universities_TotalPopulationWeight,Number of universities_NumberOfHouseholdsWeight,Number of universities_TotalPopulationMaleWeight,Number of universities_TotalPopulationFemaleWeight,Gender Parity Index (GPI)_avg,Gender Parity Index (GPI)_max,Gender Parity Index (GPI)_min,Gender Parity Index (GPI)_sum,Gender Parity Index (GPI)_count,Gender Parity Index (GPI)_stddev,Gender Parity Index (GPI)_LandAreaWeight,Gender Parity Index (GPI)_TotalPopulationWeight,Gender Parity Index (GPI)_NumberOfHouseholdsWeight,Gender Parity Index (GPI)_TotalPopulationMaleWeight,Gender Parity Index (GPI)_TotalPopulationFemaleWeight,Gross Enrolment Ratio  (GER)_avg,Gross Enrolment Ratio  (GER)_max,Gross Enrolment Ratio  (GER)_min,Gross Enrolment Ratio  (GER)_sum,Gross Enrolment Ratio  (GER)_count,Gross Enrolment Ratio  (GER)_stddev,Gross Enrolment Ratio  (GER)_LandAreaWeight,Gross Enrolment Ratio  (GER)_TotalPopulationWeight,Gross Enrolment Ratio  (GER)_NumberOfHouseholdsWeight,Gross Enrolment Ratio  (GER)_TotalPopulationMaleWeight,Gross Enrolment Ratio  (GER)_TotalPopulationFemaleWeight,All Institutions_avg,All Institutions_max,All Institutions_min,All Institutions_sum,All Institutions_count,All Institutions_stddev,All Institutions_LandAreaWeight,All Institutions_TotalPopulationWeight,All Institutions_NumberOfHouseholdsWeight,All Institutions_TotalPopulationMaleWeight,All Institutions_TotalPopulationFemaleWeight,University and Colleges_avg,University and Colleges_max,University and Colleges_min,University and Colleges_sum,University and Colleges_count,University and Colleges_stddev,University and Colleges_LandAreaWeight,University and Colleges_TotalPopulationWeight,University and Colleges_NumberOfHouseholdsWeight,University and Colleges_TotalPopulationMaleWeight,University and Colleges_TotalPopulationFemaleWeight,University and its units_avg,University and its units_max,University and its units_min,University and its units_sum,University and its units_count,University and its units_stddev,University and its units_LandAreaWeight,University and its units_TotalPopulationWeight,University and its units_NumberOfHouseholdsWeight,University and its units_TotalPopulationMaleWeight,University and its units_TotalPopulationFemaleWeight
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Scheduled Tribes,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Temporary Teacher etc,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,Total,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Male,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Scheduled Tribes,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Temporary Teacher etc,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,Total,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2014",Total,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Scheduled Tribes,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Temporary Teacher etc,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,Total,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Female,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Scheduled Tribes,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Temporary Teacher etc,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,Total,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Male,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Ladakh,37,"Financial Year (Apr - Mar), 2015",Total,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
